TableName,IndexName,Primary,Unique,Required,Index1,Index2,Index3,Index4,Index5,Index6,Index7
Alert Definition List,PrimaryKey,T,T,T,ID,,,,,,
ams_scenario,PrimaryKey,T,T,T,scenario__id,,,,,,
Asset Group,PrimaryKey,T,T,T,ID,,,,,,
Asset Group Owners,PrimaryKey,T,T,T,Name,Group,,,,,
Asset Group Preferences,PrimaryKey,T,T,T,ProjectID,Name,,,,,
Asset Network,PrimaryKey,T,T,T,ID,,,,,,
Asset Validation,PrimaryKey,T,T,T,ID,,,,,,
Assimilation,PrimaryKey,T,T,T,ID,,,,,,
cams_scenario,PrimaryKey,T,T,T,scenario__id,,,,,,
Collection Cost Estimator,PrimaryKey,T,T,T,ID,,,,,,
Collection Inference,PrimaryKey,T,T,T,ID,,,,,,
Collection Network,PrimaryKey,T,T,T,ID,,,,,,
Collection Network Template,PrimaryKey,T,T,T,ID,,,,,,
Collection Validation,PrimaryKey,T,T,T,ID,,,,,,
Custom Graph,PrimaryKey,T,T,T,ID,,,,,,
Custom Report,PrimaryKey,T,T,T,ID,,,,,,
Damage Calculation Results,PrimaryKey,T,T,T,ID,,,,,,
Damage Function,PrimaryKey,T,T,T,ID,,,,,,
Distribution Cost Estimator,PrimaryKey,T,T,T,ID,,,,,,
Distribution Inference,PrimaryKey,T,T,T,ID,,,,,,
Distribution Network,PrimaryKey,T,T,T,ID,,,,,,
Distribution Network Template,PrimaryKey,T,T,T,ID,,,,,,
Distribution Validation,PrimaryKey,T,T,T,ID,,,,,,
Flow Survey,PrimaryKey,T,T,T,ID,,,,,,
ge_prefs,PrimaryKey,T,T,T,Name,,,,,,
ge_tree_object,PrimaryKey,T,T,T,polygon_id,,,,,,
Geo Explorer,Name,F,T,T,Name,,,,,,
Geo Explorer,PrimaryKey,T,T,T,ID,,,,,,
Global Preferences,PrimaryKey,T,T,T,Name,,,,,,
Globals,PrimaryKey,T,T,T,GUID,,,,,,
Graph,PrimaryKey,T,T,T,ID,,,,,,
Gridded Ground Model,PrimaryKey,T,T,T,ID,,,,,,
Ground Infiltration,PrimaryKey,T,T,T,ID,,,,,,
Ground Model,PrimaryKey,T,T,T,ID,,,,,,
hw_1d_results_point,PrimaryKey,T,T,T,point_id,,,,,,
hw_2d_boundary_line,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_bridge,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_connect_line,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_ic_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_inf_ic_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_infil_surface,PrimaryKey,T,T,T,surface_id,,,,,,
hw_2d_infiltration_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_line_source,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_linear_structure,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_permeable_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_point_source,PrimaryKey,T,T,T,point_id,,,,,,
hw_2d_results_line,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_results_point,PrimaryKey,T,T,T,point_id,,,,,,
hw_2d_results_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_sed_ic_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_sluice,PrimaryKey,T,T,T,line_id,,,,,,
hw_2d_turbulence_model,PrimaryKey,T,T,T,model_id,,,,,,
hw_2d_turbulence_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_wq_ic_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_2d_zone,PrimaryKey,T,T,T,zone_id,,,,,,
hw_arma,descriptor_id,F,F,F,arma_type,,,,,,
hw_arma,PrimaryKey,T,T,T,arma_type,,,,,,
hw_bank_survey,PrimaryKey,T,T,T,id,,,,,,
hw_blockage,link_suffix,F,F,F,link_suffix,,,,,,
hw_blockage,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_bridge,link_suffix,F,F,F,link_suffix,,,,,,
hw_bridge,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_bridge_blockage,PrimaryKey,T,T,T,id,,,,,,
hw_bridge_inlet,PrimaryKey,T,T,T,id,,,,,,
hw_bridge_opening,PrimaryKey,T,T,T,id,,,,,,
hw_bridge_outlet,PrimaryKey,T,T,T,id,,,,,,
hw_building,building_id,F,F,F,building_id,,,,,,
hw_building,node_id,F,F,F,node_id,,,,,,
hw_building,PrimaryKey,T,T,T,building_id,,,,,,
hw_channel,link_suffix,F,F,F,link_suffix,,,,,,
hw_channel,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_channel_shape,PrimaryKey,T,T,T,shape_id,,,,,,
hw_channel_shape,shape_id,F,F,F,shape_id,,,,,,
hw_conduit,link_suffix,F,F,F,link_suffix,,,,,,
hw_conduit,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_cross_section_survey,PrimaryKey,T,T,T,id,,,,,,
hw_culvert_inlet,link_suffix,F,F,F,link_suffix,,,,,,
hw_culvert_inlet,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_culvert_outlet,link_suffix,F,F,F,link_suffix,,,,,,
hw_culvert_outlet,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_damage_receptor,PrimaryKey,T,T,T,point_id,,,,,,
hw_flap_valve,link_suffix,F,F,F,link_suffix,,,,,,
hw_flap_valve,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_flow_efficiency,flow_efficiency_id,F,F,F,flow_efficiency_id,,,,,,
hw_flow_efficiency,PrimaryKey,T,T,T,flow_efficiency_id,,,,,,
hw_flume,link_suffix,F,F,F,link_suffix,,,,,,
hw_flume,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_general_line,PrimaryKey,T,T,T,line_id,,,,,,
hw_general_point,PrimaryKey,T,T,T,point_id,,,,,,
hw_ground_infiltration,ground_index,F,F,F,ground_id,,,,,,
hw_ground_infiltration,PrimaryKey,T,T,T,ground_id,,,,,,
hw_head_discharge,head_discharge_id,F,F,F,head_discharge_id,,,,,,
hw_head_discharge,PrimaryKey,T,T,T,head_discharge_id,,,,,,
hw_head_unit_discharge,head_unit_discharge_id,F,F,F,head_unit_discharge_id,,,,,,
hw_head_unit_discharge,PrimaryKey,T,T,T,head_unit_discharge_id,,,,,,
hw_headloss,PrimaryKey,T,T,T,headloss_type,,,,,,
hw_inline_bank,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_irregular_weir,link_suffix,F,F,F,link_suffix,,,,,,
hw_irregular_weir,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_land_use,land_use_index,F,F,F,land_use_id,,,,,,
hw_land_use,PrimaryKey,T,T,T,land_use_id,,,,,,
hw_mesh_level_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_mesh_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_node,asset_id,F,F,F,asset_id,,,,,,
hw_node,node_id,F,F,F,node_id,,,,,,
hw_node,PrimaryKey,T,T,T,node_id,,,,,,
hw_orifice,link_suffix,F,F,F,link_suffix,,,,,,
hw_orifice,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_pdm_descriptor,descriptor_id,F,F,F,descriptor_id,,,,,,
hw_pdm_descriptor,PrimaryKey,T,T,T,descriptor_id,,,,,,
hw_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_porous_polygon,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_porous_wall,PrimaryKey,T,T,T,line_id,,,,,,
hw_prefs,PrimaryKey,T,T,T,Name,,,,,,
hw_prunes,PrimaryKey,T,T,T,prune_id,,,,,,
hw_pump,link_suffix,F,F,F,link_suffix,,,,,,
hw_pump,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_risk_impact_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_river_reach,link_suffix,F,F,F,link_suffix,,,,,,
hw_river_reach,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_roughness_definition,PrimaryKey,T,T,T,definition_id,,,,,,
hw_roughness_zone,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_runoff_surface,PrimaryKey,T,T,T,runoff_index,,,,,,
hw_runoff_surface,runoff_index,F,F,F,runoff_index,,,,,,
hw_scenario,PrimaryKey,T,T,T,scenario__id,,,,,,
hw_screen,link_suffix,F,F,F,link_suffix,,,,,,
hw_screen,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_sediment_grading,grading_id,F,F,F,grading_id,,,,,,
hw_sediment_grading,PrimaryKey,T,T,T,grading_id,,,,,,
hw_shape,PrimaryKey,T,T,T,shape_id,,,,,,
hw_shape,shape_id,F,F,F,shape_id,,,,,,
hw_simstats_exceedance,PrimaryKey,T,T,T,id,node_link,attribute,threshold_number,exceedance_number,,
hw_simstats_exceedance_totals,PrimaryKey,T,T,T,id,node_link,attribute,threshold_number,,,
hw_simstats_summary,PrimaryKey,T,T,T,id,node_link,attribute,,,,
hw_siphon,link_suffix,F,F,F,link_suffix,,,,,,
hw_siphon,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_sluice,link_suffix,F,F,F,link_suffix,,,,,,
hw_sluice,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_snow_pack,ID,F,F,F,ID,,,,,,
hw_snow_pack,PrimaryKey,T,T,T,ID,,,,,,
hw_spatial_rain_source,PrimaryKey,T,T,T,id,,,,,,
hw_spatial_rain_zone,PrimaryKey,T,T,T,id,,,,,,
hw_storage_area,node_id,F,F,F,node_id,,,,,,
hw_storage_area,PrimaryKey,T,T,T,polygon_id,,,,,,
hw_subcatchment,node_id,F,F,F,node_id,,,,,,
hw_subcatchment,PrimaryKey,T,T,T,subcatchment_id,,,,,,
hw_subcatchment,subcatchment_id,F,F,F,subcatchment_id,,,,,,
hw_subcatchment,to_subcatchment_id,F,F,F,to_subcatchment_id,,,,,,
hw_suds_control,PrimaryKey,T,T,T,control_id,,,,,,
hw_swmm_land_use,PrimaryKey,T,T,T,id,,,,,,
hw_tvd_connector,PrimaryKey,T,T,T,id,,,,,,
hw_unit_hydrograph,ID,F,F,F,ID,,,,,,
hw_unit_hydrograph,PrimaryKey,T,T,T,ID,,,,,,
hw_unit_hydrograph_month,PrimaryKey,T,T,T,ID,Month,,,,,
hw_user_control,link_suffix,F,F,F,link_suffix,,,,,,
hw_user_control,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hw_weir,link_suffix,F,F,F,link_suffix,,,,,,
hw_weir,PrimaryKey,T,T,T,us_node_id,link_suffix,,,,,
hwt_channel,PrimaryKey,T,T,T,template_id,,,,,,
hwt_conduit,PrimaryKey,T,T,T,template_id,,,,,,
hwt_culvert_inlet,PrimaryKey,T,T,T,template_id,,,,,,
hwt_culvert_outlet,PrimaryKey,T,T,T,template_id,,,,,,
hwt_flap_valve,PrimaryKey,T,T,T,template_id,,,,,,
hwt_flume,PrimaryKey,T,T,T,template_id,,,,,,
hwt_node,PrimaryKey,T,T,T,template_id,,,,,,
hwt_orifice,PrimaryKey,T,T,T,template_id,,,,,,
hwt_pump,PrimaryKey,T,T,T,template_id,,,,,,
hwt_screen,PrimaryKey,T,T,T,template_id,,,,,,
hwt_siphon,PrimaryKey,T,T,T,template_id,,,,,,
hwt_sluice,PrimaryKey,T,T,T,template_id,,,,,,
hwt_subcatchment,PrimaryKey,T,T,T,template_id,,,,,,
hwt_user_control,PrimaryKey,T,T,T,template_id,,,,,,
hwt_weir,PrimaryKey,T,T,T,template_id,,,,,,
icml_alert_definitions,PrimaryKey,T,T,T,alert_definition_id,,,,,,
Infinity Configuration,PrimaryKey,T,T,T,ID,,,,,,
Inflow,PrimaryKey,T,T,T,ID,,,,,,
Initial Conditions 1D,PrimaryKey,T,T,T,ID,,,,,,
Initial Conditions 2D,PrimaryKey,T,T,T,ID,,,,,,
IWSW Climatology,PrimaryKey,T,T,T,ID,,,,,,
IWSW Network,PrimaryKey,T,T,T,ID,,,,,,
IWSW pollutograph,PrimaryKey,T,T,T,ID,,,,,,
IWSW Run,PrimaryKey,T,T,T,ID,,,,,,
IWSW Sim,PrimaryKey,T,T,T,ID,,,,,,
IWSW Sim Stats,PrimaryKey,T,T,T,ID,,,,,,
IWSW Time Patterns,PrimaryKey,T,T,T,ID,,,,,,
Label List,PrimaryKey,T,T,T,ID,,,,,,
Layer List,PrimaryKey,T,T,T,ID,,,,,,
Level,PrimaryKey,T,T,T,ID,,,,,,
Lifetime Estimator,PrimaryKey,T,T,T,ID,,,,,,
Live Group,PrimaryKey,T,T,T,ID,,,,,,
Live Group Owners,PrimaryKey,T,T,T,Name,Group,,,,,
Live Group Preferences,PrimaryKey,T,T,T,ProjectID,Name,,,,,
Manifest,PrimaryKey,T,T,T,ID,,,,,,
Manifest Deployment,PrimaryKey,T,T,T,ID,,,,,,
Master Group,PrimaryKey,T,T,T,ID,,,,,,
Master Group Owners,PrimaryKey,T,T,T,Name,Group,,,,,
Master Group Preferences,PrimaryKey,T,T,T,ProjectID,Name,,,,,
Model Group,PrimaryKey,T,T,T,ID,,,,,,
Model Group Owners,PrimaryKey,T,T,T,Name,Group,,,,,
Model Group Preferences,PrimaryKey,T,T,T,ProjectID,Name,,,,,
Model Inference,PrimaryKey,T,T,T,ID,,,,,,
Model Network Template,PrimaryKey,T,T,T,ID,,,,,,
Model Validation,PrimaryKey,T,T,T,ID,,,,,,
Observed Depth Event,PrimaryKey,T,T,T,ID,,,,,,
Observed Flow Event,PrimaryKey,T,T,T,ID,,,,,,
Observed Velocity Event,PrimaryKey,T,T,T,ID,,,,,,
Pipe Sediment Data,PrimaryKey,T,T,T,ID,,,,,,
Point Selection,PrimaryKey,T,T,T,ID,,,,,,
Pollutant Graph,PrimaryKey,T,T,T,ID,,,,,,
ps_2d_results_line,PrimaryKey,T,T,T,name,,,,,,
ps_2d_results_polygon,PrimaryKey,T,T,T,name,,,,,,
ps_point_selection,PrimaryKey,T,T,T,name,,,,,,
Rainfall Event,PrimaryKey,T,T,T,ID,,,,,,
Results Selector,PrimaryKey,T,T,T,ID,,,,,,
Risk Analysis Run,PrimaryKey,T,T,T,ID,,,,,,
Risk Assessment,PrimaryKey,T,T,T,ID,,,,,,
Risk Calculation Results,PrimaryKey,T,T,T,ID,,,,,,
Run,PrimaryKey,T,T,T,ID,,,,,,
Selection List,PrimaryKey,T,T,T,ID,,,,,,
Sim,PrimaryKey,T,T,T,ID,,,,,,
Sim Stats,PrimaryKey,T,T,T,ID,,,,,,
Statistics Template,PrimaryKey,T,T,T,ID,,,,,,
Stored Query,PrimaryKey,T,T,T,ID,,,,,,
sw_scenario,PrimaryKey,T,T,T,scenario__id,,,,,,
sw_simstats_exceedance,PrimaryKey,T,T,T,id,node_link,attribute,threshold_number,exceedance_number,,
sw_simstats_exceedance_totals,PrimaryKey,T,T,T,id,node_link,attribute,threshold_number,,,
sw_simstats_summary,PrimaryKey,T,T,T,id,node_link,attribute,,,,
SWMM Network,PrimaryKey,T,T,T,ID,,,,,,
SWMM Run,PrimaryKey,T,T,T,ID,,,,,,
SWMM Sim,PrimaryKey,T,T,T,ID,,,,,,
swmm_scenario,PrimaryKey,T,T,T,scenario__id,,,,,,
Theme,PrimaryKey,T,T,T,ID,,,,,,
Time Varying Data,PrimaryKey,T,T,T,ID,,,,,,
Trade Waste,PrimaryKey,T,T,T,ID,,,,,,
UPM River Data,PrimaryKey,T,T,T,ID,,,,,,
UPM Threshold,PrimaryKey,T,T,T,ID,,,,,,
Users,PrimaryKey,T,T,T,Name,,,,,,
wams_scenario,PrimaryKey,T,T,T,scenario__id,,,,,,
Waste Water,PrimaryKey,T,T,T,ID,,,,,,
Workspace,PrimaryKey,T,T,T,ID,,,,,,
